Processes: 208 total, 2 running, 6 stuck, 200 sleeping, 952 threads 
2014/07/31 06:58:44
Load Avg: 1.96, 2.21, 2.41 
CPU usage: 27.14% user, 40.0% sys, 32.85% idle 
SharedLibs: 9564K resident, 9616K data, 0B linkedit.
MemRegions: 45898 total, 1184M resident, 70M private, 327M shared.
PhysMem: 2925M used (1136M wired), 86M unused.
VM: 519G vsize, 1075M framework vsize, 0(0) swapins, 0(0) swapouts.
Networks: packets: 31361665/25G in, 29847005/18G out.
Disks: 981466/21G read, 390780/16G written.

PID    COMMAND          %CPU TIME     #TH  #WQ #PORTS #MREGS MEM    RPRVT  PURG   CMPRS  VPRVT VSIZE  PGRP  PPID  STATE    UID FAULTS    COW      MSGSENT   MSGRECV   SYSBSD    SYSMACH   CSW        PAGEINS KPRVT  KSHRD  IDLEW    POWER USER           
77905  top              0.0  00:00.17 1/1  0   18+    38+    1772K+ 1568K+ 0B     0B     45M+  2403M+ 77197 1     running  0   2194+     77+      106179+   53089+    737+      55134+    91+        1+      137K+  13K+   0        0.0   root           
77591  mdworker         0.0  00:00.05 7    3   57+    64+    1804K+ 1096K+ 0B     0B     56M+  2439M+ 77591 435   sleeping 89  2312+     207+     471+      211+      1236+     502+      338+       0       216K+  57K+   0        0.0   _spotlight     
77217  USBAgent         0.0  00:00.02 2    1   39+    46+    68K+   36K+   0B     1052K+ 53M+  2412M+ 77217 424   sleeping 501 1807+     179+     137+      68+       665+      285+      202+       4+      210K+  51K+   5        0.0   tgreen         
77197  sh               0.0  00:00.25 1    0   15+    32+    736K+  620K+  0B     0B     44M+  2403M+ 77197 34108 sleeping 501 21233+    10994+   22+       11+       9799+     56+       1210+      0       5802K+ 4973K+ 0        0.0   tgreen         
77100  com.connecteddat 0.0  00:00.01 2    0   25+    44+    968K+  416K+  0B     0B     37M+  2395M+ 77100 1     sleeping 0   1339+     171+     39+       16+       299+      95+       28+        0       167K+  37K+   0        0.0   root           
76094  mdworker         0.0  00:00.05 3    0   52+    57+    1788K+ 1028K+ 0B     0B     54M+  2416M+ 76094 424   sleeping 501 1851+     215+     510+      232+      1326+     590+      378+       0       191K+  51K+   0        0.0   tgreen         
76067  Transporter Desk 0.0  88:33.80 25   15  272+   419+   25M+   24M+   0B     58M+   244M+ 2697M+ 76067 424   stuck    501 1142755+  4250+    2499352+  1523314+  71442137+ 6291526+  7007546+   2948+   17M+   -284M+ 143068   0.0   tgreen         
73745  mdworker         0.0  00:00.08 5    1   52+    58+    1940K+ 1228K+ 0B     0B     54M+  2438M+ 73745 435   sleeping 89  2090+     205+     492+      217+      1792+     552+      312+       0       216K+  97K+   10       0.0   _spotlight     
71772  check_afp        0.0  00:05.44 4    0   48+    41+    496K+  332K+  0B     432K+  53M+  2411M+ 71772 1     sleeping 0   2101+     85+      1881+     637+      12420+    7449+     8285+      18+     1255K+ 209K+  415      0.0   root           
71672  AirPlayUIAgent   0.0  00:01.16 3    0   195+   78+    1572K+ 1020K+ 0B     1304K+ 53M+  2454M+ 71672 424   sleeping 501 10116+    250+     25652+    8266+     36019+    41559+    36762+     62+     2219K+ -2M+   496      0.0   tgreen         
