Processes: 227 total, 5 running, 2 stuck, 220 sleeping, 1086 threads 
2014/07/30 16:56:54
Load Avg: 1.76, 1.71, 1.75 
CPU usage: 36.66% user, 45.83% sys, 17.50% idle 
SharedLibs: 8332K resident, 7260K data, 0B linkedit.
MemRegions: 66130 total, 987M resident, 50M private, 150M shared.
PhysMem: 2478M used (1158M wired), 56M unused.
VM: 576G vsize, 1066M framework vsize, 384(0) swapins, 7559(0) swapouts.
Networks: packets: 24894558/22G in, 57048272/69G out.
Disks: 4596282/184G read, 1516691/66G written.

PID    COMMAND          %CPU TIME     #TH  #WQ #PORTS #MREGS MEM    RPRVT  PURG CMPRS  VPRVT  VSIZE  PGRP  PPID  STATE    UID FAULTS    COW      MSGSENT    MSGRECV    SYSBSD     SYSMACH   CSW        PAGEINS KPRVT  KSHRD  IDLEW    POWER USER           
99960  mdworker         0.0  00:00.07 3    0   52+    59+    1800K+ 1000K+ 0B   0B     54M+   2416M+ 99960 320   sleeping 501 1883+     223+     517+       238+       1336+      592+      325+       0       199K+  96K+   10       0.0   tgreen         
99727  mdworker         0.0  00:00.15 4    0   51+    58+    2592K+ 1720K+ 0B   0B     54M+   2437M+ 99727 599   sleeping 89  2539+     210+     550+       236+       2736+      625+      626+       0       219K+  1431K+ 3        0.0   _spotlight     
98517  cookied          0.0  00:00.66 2    0   72+    76+    3332K+ 2740K+ 0B   1264K+ 54M+   2412M+ 98517 320   sleeping 501 5350+     225+     1641+      1071+      69087+     6642+     6964+      6+      440K+  860K+  32       0.0   tgreen         
98366  System Events    0.0  00:00.15 3    0   127+   110+   3968K+ 2536K+ 0B   0B     53M+   2471M+ 98366 320   sleeping 501 3992+     369+     1002+      400+       3886+      1812+     1168+      17+     262K+  1684K+ 3        0.0   tgreen         
97890  pcscd            0.0  00:00.03 3    0   37+    55+    1184K+ 964K+  0B   0B     54M+   2412M+ 15    15    sleeping 0   877+      83+      1540+      753+       244+       1347+     111+       15+     146K+  117K+  0        0.0   root           
95137  com.apple.iCloud 0.0  00:00.43 5    0   86+    78+    3596K+ 2828K+ 0B   0B     54M+   2436M+ 95137 1     sleeping 501 3291+     262+     920+       390+       6980+      1644+     2347+      138+    271K+  605K+  30       0.0   tgreen         
94077  com.apple.WebKit 0.0  00:40.81 5    1   130+   325+   9656K+ 8356K+ 0B   24M+   73M+   3486M+ 94077 1     sleeping 501 76348+    437+     192644+    99958+     1066410+   723922+   633065+    615+    5461K+ 53M+   1090     0.0   tgreen         
94076  Safari           0.0  01:36.76 19   1   492+   1524+  19M+   17M+   0B   139M+  451M+  3714M+ 94076 320   sleeping 501 466167+   2423+    407799+    218043+    1227851+   1965324+  967208+    10310+  4324K+ -6M+   3464     0.0   tgreen         
89254  com.apple.InputM 0.0  00:00.15 2    0   59+    64+    20K+   4096B+ 0B   2436K+ 57M+   2438M+ 89254 1     sleeping 501 3427+     240+     732+       365+       3841+      1393+     1154+      193+    254K+  250K+  24       0.0   tgreen         
88278  PressAndHold     0.0  00:00.21 3    0   130+   85+    3096K+ 2000K+ 0B   0B     53M+   2459M+ 88278 320   sleeping 501 3272+     294+     3265+      1379+      3200+      4188+     1930+      25+     308K+  14K+   7        0.0   tgreen         
88188- com.apple.qtkits 0.0  00:00.58 2    0   73+    86+    268K+  192K+  0B   2856K+ 49M+   644M+  88188 1     sleeping 501 8848+     398+     6577+      3393+      15656+     7862+     11040+     697+    4396K+ 712K+  915      0.0   tgreen         
86415  pbs              0.0  00:00.12 2    1   51+    48+    124K+  4096B+ 0B   1956K+ 53M+   2414M+ 86415 320   sleeping 501 2323+     145+     313+       164+       2746+      681+      914+       57+     265K+  198K+  6        0.0   tgreen         
86359  zsh              0.0  00:00.40 1    0   19+    56+    3312K+ 3180K+ 0B   0B     45M+   2404M+ 86359 32885 sleeping 501 7640+     1601+    70+        21+        41511+     170+      759+       0       846K+  1117K+ 0        0.0   tgreen         
81945  ScopedBookmarkAg 0.0  00:00.18 2    1   41+    59+    288K+  196K+  0B   5204K+ 55M+   2437M+ 81945 320   sleeping 501 3854+     157+     177+       92+        4251+      382+      1452+      9+      684K+  222K+  55       0.0   tgreen         
79992  zsh              0.0  00:00.33 1    0   19+    56+    2340K+ 2240K+ 0B   932K+  45M+   2404M+ 79992 32885 sleeping 501 7380+     1601+    75+        26+        32317+     182+      616+       0       825K+  1054K+ 0        0.0   tgreen         
79601  sysmond          0.0  00:00.45 2    1   22+    40+    1064K+ 920K+  0B   536K+  53M+   2411M+ 79601 1     sleeping 0   2159+     85+      9447+      4829+      20875+     13984+    1081+      16+     335K+  13K+   35       0.0   root           
79053  cfprefsd         0.0  00:20.88 2    1   221+   139+   1460K+ 21M+   0B   42M+   94M+   2454M+ 79053 320   sleeping 501 1417202+  98+      48024+     49201+     879455+    61656+    334335+    33110+  10M+   40M+   2357     0.0   tgreen         
78984  cfprefsd         0.0  02:55.82 7    6   274+   81+    3508K+ 3328K+ 0B   18M+   73M+   2431M+ 78984 1     sleeping 0   18345+    90+      952424+    1024535+   15428623+  1685909+  6088913+   79+     8141K+ -93M+  1789     0.0   root           
78735  secd             0.0  00:01.08 2    1   73+    55+    804K+  620K+  0B   1056K+ 54M+   2435M+ 78735 320   sleeping 501 5781+     161+     3311+      2298+      22606+     4532+     8752+      249+    1257K+ 280K+  143      0.0   tgreen         
78692  com.apple.intern 0.0  00:05.59 3    0   179+   222+   2404K+ 1812K+ 0B   7764K+ 59M+   2481M+ 78692 1     sleeping 501 27532+    810+     42683+     8022+      89529+     97197+    92280+     1400+   2377K+ -21M+  819      0.0   tgreen         
77075  coresymbolicatio 0.0  00:00.02 2    1   29+    38+    8192B+ 4096B+ 0B   708K+  54M+   2412M+ 77075 1     sleeping 0   895+      106+     103+       52+        385+       187+      147+       59+     177K+  41K+   3        0.0   root           
77074  sandboxd         0.0  00:00.14 3    1   60+    46+    300K+  196K+  0B   1268K+ 62M+   2443M+ 77074 1     sleeping 0   2551+     140+     955+       463+       3898+      1430+     1548+      247+    631K+  450K+  63       0.0   root           
76188  AirPlayUIAgent   0.0  00:00.43 3    0   195+   72+    1228K+ 772K+  0B   1388K+ 53M+   2454M+ 76188 320   sleeping 501 3880+     261+     7309+      1390+      12426+     15093+    13754+     72+     511K+  -3M+   85       0.0   tgreen         
75397  tccd             0.0  00:03.38 2    1   45+    58+    2432K+ 1976K+ 0B   1940K+ 53M+   2458M+ 75397 1     sleeping 0   8836+     154+     1231+      1100+      39661+     2692+     12798+     160+    1943K+ 2790K+ 232      0.0   root           
75396  xpcd             0.0  00:02.71 5    4   51+    73+    2316K+ 1996K+ 0B   1848K+ 56M+   2438M+ 75396 1     sleeping 501 19545+    605+     5342+      4714+      129169+    19600+    27033+     189+    3672K+ 7494K+ 544      0.0   tgreen         
72440  accountsd        0.0  00:00.95 2    0   59+    81+    1720K+ 1340K+ 0B   1188K+ 57M+   2439M+ 72440 320   sleeping 501 6181+     255+     1527+      701+       9161+      3003+     3831+      349+    708K+  385K+  65       0.0   tgreen         
69702  xpcd             0.0  00:00.03 2    0   26+    41+    8192B+ 4096B+ 0B   1908K+ 45M+   2404M+ 69702 1     sleeping 0   1090+     83+      68+        34+        637+       195+      150+       4+      154K+  62K+   9        0.0   root           
69701  com.apple.CodeSi 0.0  00:00.57 2    1   28+    45+    568K+  404K+  0B   744K+  53M+   2412M+ 69701 1     sleeping 0   8804+     200+     972+       1208+      19821+     2352+     5343+      2+      1112K+ 334K+  120      0.0   root           
66574  zsh              0.0  00:00.50 1    0   19+    56+    2576K+ 2476K+ 0B   736K+  45M+   2404M+ 66574 32885 sleeping 501 9308+     2109+    70+        21+        42498+     171+      1047+      33+     1035K+ 2111K+ 0        0.0   tgreen         
64626  vim              0.0  00:00.09 1    0   19+    35+    32K+   24K+   0B   1480K+ 44M+   2404M+ 64626 32888 sleeping 501 822+      104+     37+        12+        1117+      80+       143+       210+    125K+  217K+  1        0.0   tgreen         
64145  systemstatsd     0.0  00:00.39 2    1   22+    40+    916K+  808K+  0B   672K+  54M+   2412M+ 64145 1     sleeping 0   6809+     78+      345+       187+       11180+     575+      1480+      277+    244K+  1736K+ 41       0.0   root           
63764  recentsd         0.0  00:00.43 2    0   59+    69+    20K+   24K+   0B   7944K+ 53M+   2435M+ 63764 320   sleeping 501 8642+     394+     487+       269+       4140+      1302+     1875+      416+    382K+  479K+  19       0.0   tgreen         
62907  backupd-helper   0.0  00:00.11 2    0   57+    41+    676K+  512K+  0B   444K+  53M+   2411M+ 62907 1     sleeping 0   1813+     134+     1655+      734+       2792+      2387+     1789+      55+     617K+  86K+   21       0.0   root           
62659  CloudKeychainPro 0.0  00:00.02 2    0   43+    39+    8192B+ 4096B+ 0B   844K+  53M+   2411M+ 62659 320   sleeping 501 1169+     129+     134+       54+        519+       409+      241+       6+      211K+  55K+   13       0.0   tgreen         
62658  WiFiKeychainProx 0.0  00:00.10 2    0   65+    46+    304K+  200K+  0B   1192K+ 53M+   2433M+ 62658 320   sleeping 501 2093+     154+     1517+      737+       2794+      1579+     1353+      35+     611K+  193K+  39       0.0   tgreen         
59612  mdworker         0.0  00:00.07 2    0   50+    53+    24K+   4096B+ 0B   1776K+ 53M+   2435M+ 59612 599   sleeping 89  2843+     209+     219+       112+       1123+      547+      771+       7+      260K+  282K+  0        0.0   _spotlight     
48822  ocspd            0.0  01:41.51 4    0   73+    212+   1976K+ 1760K+ 0B   27M+   96M+   2478M+ 48822 1     sleeping 0   761210+   2716+    59070+     6013+      215388+    207162+   133666+    7085+   3693K+ -32M+  1021     0.0   root           
45743  com.apple.WebKit 0.0  00:04.99 9    0   192+   952+   38M+   36M+   0B   79M+   311M+  3690M+ 45743 1     sleeping 501 45828+    541+     7527+      4125+      37147+     33545+    28593+     1839+   830K+  -975K+ 356      0.0   tgreen         
39918- com.apple.qtkits 0.0  00:00.26 2    0   71+    104+   412K+  212K+  0B   4332K+ 49M+   647M+  39918 1     sleeping 501 3757+     625+     784+       336+       2237+      1587+     1809+      1329+   261K+  695K+  6        0.0   tgreen         
35817  helpd            0.0  00:00.28 2    0   50+    46+    276K+  184K+  0B   944K+  53M+   2434M+ 35817 320   sleeping 501 7177+     188+     3277+      1792+      14394+     5532+     8617+      5+      3247K+ 300K+  248      0.0   tgreen         
35651  OmniFocus        0.0  04:10.94 8    0   299+   3914+  18M+   7648K+ 0B   174M+  347M+  2994M+ 35651 320   sleeping 501 1463632+  3151+    791880+    257924+    1434781+   1721409+  1120391+   32101+  5706K+ 75M+   14771    0.0   tgreen         
35508  VDCAssistant     0.0  00:01.42 4    0   84+    75+    544K+  376K+  0B   1268K+ 54M+   2460M+ 35508 1     sleeping 0   10281+    219+     30542+     6471+      5324+      46821+    56658+     162+    1247K+ -28M+  83       0.0   root           
35462  Messages         0.0  00:21.26 8    0   367+   637+   3004K+ 2352K+ 0B   33M+   222M+  3617M+ 35462 320   sleeping 501 189633+   1574+    123388+    40896+     154975+    266683+   173505+    13087+  3713K+ -19M+  2409     0.0   tgreen         
32890  com.apple.audio. 0.0  00:00.03 2    1   47+    57+    288K+  176K+  0B   1168K+ 53M+   2413M+ 32890 1     sleeping 501 2105+     278+     272+       117+       3775+      480+      362+       5+      250K+  45K+   3        0.0   tgreen         
